org
	apache
		lucene - Top-level package.
			LucenePackage - Lucene's package information, including version.
		analysis - Text analysis.
			Analyzer - An Analyzer builds TokenStreams, which analyze text.
			ReuseStrategy - Strategy defining how TokenStreamComponents are reused per call to Analyzer.tokenStream(String, java.io.Reader).
			TokenStreamComponents - This class encapsulates the outer components of a token stream.
			AnalyzerWrapper - Extension to Analyzer suitable for Analyzers which wrap other Analyzers.
			CachingTokenFilter - This class can be used if the token attributes of a TokenStream are intended to be consumed more than once.
			CharacterUtils - Utility class to write tokenizers or token filters.
			CharacterBuffer - A simple IO buffer to use with CharacterUtils.fill(CharacterBuffer, Reader).
			CharArrayMap - A simple class that stores key Strings as char[]'s in a hash table.
			CharArraySet - A simple class that stores Strings as char[]'s in a hash table.
			CharFilter - Subclasses of CharFilter can be chained to filter a Reader They can be used as Reader with additional offset correction.
			DelegatingAnalyzerWrapper - An analyzer wrapper, that doesn't allow to wrap components or readers.
			FilteringTokenFilter - Abstract base class for TokenFilters that may remove tokens.
			LowerCaseFilter - Normalizes token text to lower case.
			StopFilter - Removes stop words from a token stream.
			StopwordAnalyzerBase - Base class for Analyzers that need to make use of stopword sets.
			TokenFilter - A TokenFilter is a TokenStream whose input is another TokenStream.
			Tokenizer - A Tokenizer is a TokenStream whose input is a Reader.
			TokenStream - A TokenStream enumerates the sequence of tokens, either from Fields of a Document or from query text.
			TokenStreamToAutomaton - Consumes a TokenStream and creates an Automaton  where the transition labels are UTF8 bytes (or Unicode   code points if unicodeArcs is true) from the TermToBytesRefAttribute.
			WordlistLoader - Loader for text files that represent a list of stopwords.
		standard - Fast, general-purpose grammar-based tokenizer StandardTokenizer implements the Word Break rules from the Unicode Text Segmentation algorithm, as specified in  Unicode Standard Annex #29.
			StandardAnalyzer - Filters StandardTokenizer with StandardFilter, LowerCaseFilter and StopFilter, using a list of English stop words.
			StandardFilter - Normalizes tokens extracted with StandardTokenizer.
			StandardTokenizer - A grammar-based tokenizer constructed with JFlex.
			StandardTokenizerImpl - This class implements Word Break rules from the Unicode Text Segmentation  algorithm, as specified in  Unicode Standard Annex #29.
		tokenattributes - General-purpose attributes for text analysis.
			BytesTermAttribute - This attribute can be used if you have the raw term bytes to be indexed.
			CharTermAttribute - The term text of a Token.
			FlagsAttribute - This attribute can be used to pass different flags down the Tokenizer chain, e.g.
			KeywordAttribute - This attribute can be used to mark a token as a keyword.
			OffsetAttribute - The start and end character offset of a Token.
			PayloadAttribute - The payload of a Token.
			PositionIncrementAttribute - Determines the position of this token relative to the previous Token in a TokenStream, used in phrase searching.
			PositionLengthAttribute - Determines how many positions this  token spans.
			TermFrequencyAttribute - Sets the custom term frequency of a term within one document.
			TermToBytesRefAttribute - This attribute is requested by TermsHashPerField to index the contents.
			TypeAttribute - A Token's lexical type.
			BytesTermAttributeImpl - Implementation class for BytesTermAttribute.
			CharTermAttributeImpl - Default implementation of CharTermAttribute.
			FlagsAttributeImpl - Default implementation of FlagsAttribute.
			KeywordAttributeImpl - Default implementation of KeywordAttribute.
			OffsetAttributeImpl - Default implementation of OffsetAttribute.
			PackedTokenAttributeImpl - Default implementation of the common attributes used by Lucene: CharTermAttribute TypeAttribute PositionIncrementAttribute PositionLengthAttribute OffsetAttribute TermFrequencyAttribute 
			PayloadAttributeImpl - Default implementation of PayloadAttribute.
			PositionIncrementAttributeImpl - Default implementation of PositionIncrementAttribute.
			PositionLengthAttributeImpl - Default implementation of PositionLengthAttribute.
			TermFrequencyAttributeImpl - Default implementation of TermFrequencyAttribute.
			TypeAttributeImpl - Default implementation of TypeAttribute.
		codecs - Codecs API: API for customization of the encoding and structure of the index.
			BlockTermState - Holds all state required for PostingsReaderBase to produce a PostingsEnum without re-seeking the terms dict.
			Codec - Encodes/decodes an inverted index segment.
			CodecUtil - Utility class for reading and writing versioned headers.
			CompoundFormat - Encodes/decodes compound files
			DocValuesConsumer - Abstract API that consumes numeric, binary and sorted docvalues.
			DocValuesFormat - Encodes/decodes per-document values.
			DocValuesProducer - Abstract API that produces numeric, binary, sorted, sortedset,  and sortednumeric docvalues.
			FieldInfosFormat - Encodes/decodes FieldInfos
			FieldsConsumer - Abstract API that consumes terms, doc, freq, prox, offset and payloads postings.
			FieldsProducer - Abstract API that produces terms, doc, freq, prox, offset and  payloads postings.
			FilterCodec - A codec that forwards all its method calls to another codec.
			LegacyDocValuesIterables - Bridge helper methods for legacy codecs to map sorted doc values to iterables.
			LiveDocsFormat - Format for live/deleted documents
			MultiLevelSkipListReader - This abstract class reads skip lists with multiple levels.
			MultiLevelSkipListWriter - This abstract class writes skip lists with multiple levels.
			MutablePointValues - PointValues whose order of points can be changed.
			NormsConsumer - Abstract API that consumes normalization values.
			NormsFormat - Encodes/decodes per-document score normalization values.
			NormsProducer - Abstract API that produces field normalization values
			PointsFormat - Encodes/decodes indexed points.
			PointsReader - Abstract API to visit point values.
			PointsWriter - Abstract API to write points
			PostingsFormat - Encodes/decodes terms, postings, and proximity data.
			PostingsReaderBase - The core terms dictionaries (BlockTermsReader,  BlockTreeTermsReader) interact with a single instance  of this class to manage creation of PostingsEnum and  PostingsEnum instances.
			PostingsWriterBase - Class that plugs into term dictionaries, such as BlockTreeTermsWriter, and handles writing postings.
			PushPostingsWriterBase - Extension of PostingsWriterBase, adding a push API for writing each element of the postings.
			SegmentInfoFormat - Expert: Controls the format of the  SegmentInfo (segment metadata file).
			StoredFieldsFormat - Controls the format of stored fields
			StoredFieldsReader - Codec API for reading stored fields.
